A2dpService com.android.bluetooth.a2dp.A2dpService.getA2dpService()
void android.media.IAudioService$Stub$Proxy.setWiredDeviceConnectionState(int,int,String)
void android.media.IRemoteVolumeObserver$Stub$Proxy.dispatchRemoteVolumeUpdate(int,int)
void android.media.IRingtonePlayer$Stub$Proxy.playAsync(Uri,UserHandle,boolean,int)
void android.media.IRingtonePlayer$Stub$Proxy.stop(IBinder)
void android.media.MediaPlayer.addTimedTextSource(FileDescriptor,String)
void android.media.MediaPlayer.addTimedTextSource(FileDescriptor,long,long,String)
void android.media.MediaPlayer.setRetransmitEndpoint(InetSocketAddress)
void android.media.MediaPlayer.setVideoScalingMode(int)
void android.media.MediaRouter$RouteGroup.setIconResource(int)
void android.media.MediaRouter$Static.onDisplayAdded(int)
void android.media.MediaRouter$Static.onDisplayChanged(int)
void android.media.MediaRouter$Static.onDisplayRemoved(int)
void android.media.MediaRouter$UserRouteInfo.setIconResource(int)
void android.media.MediaRouter$UserRouteInfo.setVolume(int)
void android.media.MediaRouter$UserRouteInfo.setVolumeCallback(MediaRouter$VolumeCallback)
void android.media.MediaRouter$WifiDisplayStatusChangedReceiver.onReceive(Context,Intent)
void android.media.MediaScanner.scanMtpFile(String,String,int,int)
void android.media.RemoteControlClient.setPlaybackInformation(int,int)
void android.media.audiofx.BassBoost.setProperties(BassBoost$Settings)
void android.media.audiofx.BassBoost.setStrength(short)
void android.media.audiofx.Equalizer.setBandLevel(short,short)
void android.media.audiofx.Equalizer.setProperties(Equalizer$Settings)
void android.media.audiofx.PresetReverb.setPreset(short)
void android.media.audiofx.PresetReverb.setProperties(PresetReverb$Settings)
void android.media.audiofx.Virtualizer.setProperties(Virtualizer$Settings)
void android.media.audiofx.Virtualizer.setStrength(short)
void android.media.effect.FilterGraphEffect.apply(int,int,int,int)
void android.media.effect.FilterGraphEffect.setParameter(String,Object)
void android.media.effect.SingleFilterEffect.setParameter(String,Object)
void android.media.effect.effects.BackDropperEffect.apply(int,int,int,int)
void android.media.effect.effects.BackDropperEffect.setParameter(String,Object)
void android.media.videoeditor.MediaImageItem.getThumbnailList(int,int,long,long,int,int[],MediaItem$GetThumbnailListCallback)
void android.media.videoeditor.MediaImageItem.setGeneratedImageClip(String)
void android.media.videoeditor.Overlay.setUserAttribute(String,String)
void android.media.videoeditor.OverlayFrame.generateOverlayWithRenderingMode(MediaItem,OverlayFrame,int,int)
void android.mtp.MtpDatabase.addStorage(MtpStorage)
void android.mtp.MtpServer.sendObjectAdded(int)
void android.mtp.MtpServer.sendObjectRemoved(int)
void android.net.BaseNetworkStateTracker.setDependencyMet(boolean)
void android.net.BaseNetworkStateTracker.setPolicyDataEnable(boolean)
void android.net.BaseNetworkStateTracker.setTeardownRequested(boolean)
void android.net.BaseNetworkStateTracker.setUserDataEnable(boolean)
void android.net.DummyDataStateTracker.setDependencyMet(boolean)
void android.net.DummyDataStateTracker.setPolicyDataEnable(boolean)
void android.net.DummyDataStateTracker.setUserDataEnable(boolean)
void android.net.EthernetDataTracker.setDependencyMet(boolean)
void android.net.EthernetDataTracker.setPolicyDataEnable(boolean)
void android.net.EthernetDataTracker.setTeardownRequested(boolean)
void android.net.EthernetDataTracker.setUserDataEnable(boolean)
void android.net.INetworkManagementEventObserver$Stub$Proxy.interfaceAdded(String)
void android.net.INetworkManagementEventObserver$Stub$Proxy.interfaceClassDataActivityChanged(String,boolean)
void android.net.INetworkManagementEventObserver$Stub$Proxy.interfaceLinkStateChanged(String,boolean)
void android.net.INetworkManagementEventObserver$Stub$Proxy.interfaceRemoved(String)
void android.net.INetworkManagementEventObserver$Stub$Proxy.interfaceStatusChanged(String,boolean)
void android.net.INetworkManagementEventObserver$Stub$Proxy.limitReached(String,String)
void android.net.INetworkStatsService$Stub$Proxy.advisePersistThreshold(long)
void android.net.InterfaceConfiguration.setFlag(String)
void android.net.InterfaceConfiguration.writeToParcel(Parcel,int)
void android.net.LocalSocketImpl.access$600(LocalSocketImpl,byte[],int,int,FileDescriptor)
void android.net.LocalSocketImpl.access$700(LocalSocketImpl,int,FileDescriptor)
void android.net.MobileDataStateTracker.setDependencyMet(boolean)
void android.net.NetworkPolicyManager.setRestrictBackground(boolean)
void android.net.SSLCertificateSocketFactory.setHostname(Socket,String)
void android.net.SSLCertificateSocketFactory.setNpnProtocols(byte[][])
void android.net.SSLCertificateSocketFactory.setSoWriteTimeout(Socket,int)
void android.net.SSLCertificateSocketFactory.setUseSessionTickets(Socket,boolean)
void android.net.http.AndroidHttpClient$LoggingConfiguration.access$600(AndroidHttpClient$LoggingConfiguration,String)
void android.net.http.AndroidHttpClientConnection.sendRequestHeader(HttpRequest)
void android.net.nsd.DnsSdTxtRecord.set(String,String)
void android.net.nsd.INsdManager$Stub$Proxy.setEnabled(boolean)
void android.net.nsd.NsdManager.discoverServices(String,int,NsdManager$DiscoveryListener)
void android.net.nsd.NsdManager.registerService(NsdServiceInfo,int,NsdManager$RegistrationListener)
void android.net.nsd.NsdManager.resolveService(NsdServiceInfo,NsdManager$ResolveListener)
void android.net.nsd.NsdManager.setEnabled(boolean)
void android.net.nsd.NsdServiceInfo.setTxtRecord(DnsSdTxtRecord)
void android.net.nsd.NsdServiceInfo.writeToParcel(Parcel,int)
void android.net.rtp.AudioGroup.add(AudioStream)
void android.net.sip.SimpleSessionDescription$Fields.access$200(SimpleSessionDescription$Fields,StringBuilder)
void android.net.sip.SimpleSessionDescription$Media.setAddress(String)
void android.net.sip.SimpleSessionDescription$Media.setAttribute(String,String)
void android.net.sip.SimpleSessionDescription$Media.setBandwidth(String,int)
void android.net.sip.SimpleSessionDescription$Media.setEncryption(String,String)
void android.net.sip.SipAudioCall.setListener(SipAudioCall$Listener)
void android.net.wifi.WifiConfigStore.setIpConfiguration(int,DhcpInfoInternal)
void android.net.wifi.WifiManager$ServiceHandler.handleMessage(Message)
void android.net.wifi.WifiManager.connect(WifiConfiguration,WifiManager$ActionListener)
void android.net.wifi.WifiManager.connect(int,WifiManager$ActionListener)
void android.net.wifi.WifiManager.disable(int,WifiManager$ActionListener)
void android.net.wifi.WifiManager.forget(int,WifiManager$ActionListener)
void android.net.wifi.WifiManager.save(WifiConfiguration,WifiManager$ActionListener)
void android.net.wifi.WifiManager.startWps(WpsInfo,WifiManager$WpsListener)
void android.net.wifi.WifiNative.setPowerSave(boolean)
void android.net.wifi.WifiNative.setScanInterval(int)
void android.net.wifi.WifiStateMachine.sendBluetoothAdapterStateChange(int)
void android.net.wifi.WifiStateMachine.setCountryCode(String,boolean)
void android.net.wifi.WifiStateMachine.setDriverStart(boolean,boolean)
void android.net.wifi.WifiStateMachine.setFrequencyBand(int,boolean)
void android.net.wifi.WifiStateMachine.setHighPerfModeEnabled(boolean)
void android.net.wifi.WifiStateMachine.setScanOnlyMode(boolean)
void android.net.wifi.WifiStateMachine.setScanType(boolean)
void android.net.wifi.WifiStateMachine.setWifiApConfiguration(WifiConfiguration)
void android.net.wifi.WifiStateMachine.setWifiApEnabled(WifiConfiguration,boolean)
void android.net.wifi.WifiStateMachine.setWifiEnabled(boolean)
void android.net.wifi.WifiStateTracker.setDependencyMet(boolean)
void android.net.wifi.WifiStateTracker.setPolicyDataEnable(boolean)
void android.net.wifi.WifiStateTracker.setTeardownRequested(boolean)
void android.net.wifi.WifiStateTracker.setUserDataEnable(boolean)
void android.net.wifi.WifiWatchdogStateMachine$BssidStatistics.updateLoss(int,double,int)
void android.net.wifi.p2p.WifiP2pConfig.writeToParcel(Parcel,int)
void android.net.wifi.p2p.WifiP2pDeviceList.updateGroupCapability(String,int)
void android.net.wifi.p2p.WifiP2pDeviceList.updateStatus(String,int)
void android.net.wifi.p2p.WifiP2pGroupList.add(WifiP2pGroup)
void android.net.wifi.p2p.WifiP2pGroupList.writeToParcel(Parcel,int)
void android.net.wifi.p2p.WifiP2pManager.addLocalService(WifiP2pManager$Channel,WifiP2pServiceInfo,WifiP2pManager$ActionListener)
void android.net.wifi.p2p.WifiP2pManager.addServiceRequest(WifiP2pManager$Channel,WifiP2pServiceRequest,WifiP2pManager$ActionListener)
void android.net.wifi.p2p.WifiP2pManager.cancelConnect(WifiP2pManager$Channel,WifiP2pManager$ActionListener)
void android.net.wifi.p2p.WifiP2pManager.connect(WifiP2pManager$Channel,WifiP2pConfig,WifiP2pManager$ActionListener)
void android.net.wifi.p2p.WifiP2pManager.createGroup(WifiP2pManager$Channel,WifiP2pManager$ActionListener)
void android.net.wifi.p2p.WifiP2pManager.discoverPeers(WifiP2pManager$Channel,WifiP2pManager$ActionListener)
void android.net.wifi.p2p.WifiP2pManager.discoverServices(WifiP2pManager$Channel,WifiP2pManager$ActionListener)
void android.net.wifi.p2p.WifiP2pManager.removeGroup(WifiP2pManager$Channel,WifiP2pManager$ActionListener)
void android.net.wifi.p2p.WifiP2pManager.removeLocalService(WifiP2pManager$Channel,WifiP2pServiceInfo,WifiP2pManager$ActionListener)
void android.net.wifi.p2p.WifiP2pManager.removeServiceRequest(WifiP2pManager$Channel,WifiP2pServiceRequest,WifiP2pManager$ActionListener)
void android.net.wifi.p2p.WifiP2pManager.requestConnectionInfo(WifiP2pManager$Channel,WifiP2pManager$ConnectionInfoListener)
void android.net.wifi.p2p.WifiP2pManager.requestGroupInfo(WifiP2pManager$Channel,WifiP2pManager$GroupInfoListener)
void android.net.wifi.p2p.WifiP2pManager.requestPeers(WifiP2pManager$Channel,WifiP2pManager$PeerListListener)
void android.net.wifi.p2p.WifiP2pManager.requestPersistentGroupInfo(WifiP2pManager$Channel,WifiP2pManager$PersistentGroupInfoListener)
void android.net.wifi.p2p.WifiP2pManager.setDeviceName(WifiP2pManager$Channel,String,WifiP2pManager$ActionListener)
void android.net.wifi.p2p.WifiP2pManager.setDialogListener(WifiP2pManager$Channel,WifiP2pManager$DialogListener)
void android.net.wifi.p2p.WifiP2pManager.setDnsSdResponseListeners(WifiP2pManager$Channel,WifiP2pManager$DnsSdServiceResponseListener,WifiP2pManager$DnsSdTxtRecordListener)
void android.net.wifi.p2p.WifiP2pManager.setServiceResponseListener(WifiP2pManager$Channel,WifiP2pManager$ServiceResponseListener)
void android.net.wifi.p2p.WifiP2pManager.setUpnpServiceResponseListener(WifiP2pManager$Channel,WifiP2pManager$UpnpServiceResponseListener)
void android.net.wifi.p2p.WifiP2pManager.setWFDInfo(WifiP2pManager$Channel,WifiP2pWfdInfo,WifiP2pManager$ActionListener)
void android.net.wifi.p2p.WifiP2pManager.stopPeerDiscovery(WifiP2pManager$Channel,WifiP2pManager$ActionListener)
void android.net.wifi.p2p.WifiP2pService.dump(FileDescriptor,PrintWriter,String[])
void android.net.wifi.p2p.WifiP2pWfdInfo.setCoupledSinkSupportAtSink(boolean)
void android.net.wifi.p2p.WifiP2pWfdInfo.setCoupledSinkSupportAtSource(boolean)
void android.net.wifi.p2p.WifiP2pWfdInfo.setSessionAvailable(boolean)
void android.net.wifi.p2p.nsd.WifiP2pServiceResponse.writeToParcel(Parcel,int)
void android.nfc.INfcAdapter$Stub$Proxy.setNdefPushCallback(INdefPushCallback)
void android.nfc.INfcAdapter$Stub$Proxy.setP2pModes(int,int)
void android.nfc.NfcActivityManager.setNdefPushContentUri(Activity,Uri[])
void android.nfc.NfcActivityManager.setNdefPushContentUriCallback(Activity,NfcAdapter$CreateBeamUrisCallback)
void android.nfc.NfcActivityManager.setNdefPushMessageCallback(Activity,NfcAdapter$CreateNdefMessageCallback)
void android.nfc.NfcActivityManager.setOnNdefPushCompleteCallback(Activity,NfcAdapter$OnNdefPushCompleteCallback)
void android.nfc.NfcAdapter.setBeamPushUris(Uri[],Activity)
void android.nfc.NfcAdapter.setP2pModes(int,int)
void android.os.BatteryStats$HistoryItem.setTo(BatteryStats$HistoryItem)
void android.os.BatteryStats$HistoryItem.writeDelta(Parcel,BatteryStats$HistoryItem)
void android.os.BatteryStats.dumpCheckinLocked(PrintWriter,String[],List)
void android.os.BatteryStats.dumpLocked(PrintWriter)
void android.os.BatteryStats.dumpLocked(PrintWriter,String,int,int)
void android.os.Binder.dumpAsync(FileDescriptor,String[])
void android.os.IHardwareService$Stub$Proxy.setFlashlightEnabled(boolean)
void android.os.INetworkManagementService$Stub$Proxy.addIdleTimer(String,int,String)
void android.os.INetworkManagementService$Stub$Proxy.addRoute(String,RouteInfo)
void android.os.INetworkManagementService$Stub$Proxy.addSecondaryRoute(String,RouteInfo)
void android.os.INetworkManagementService$Stub$Proxy.attachPppd(String,String,String,String,String)
void android.os.INetworkManagementService$Stub$Proxy.clearInterfaceAddresses(String)
void android.os.INetworkManagementService$Stub$Proxy.detachPppd(String)
void android.os.INetworkManagementService$Stub$Proxy.disableIpv6(String)
void android.os.INetworkManagementService$Stub$Proxy.disableNat(String,String)
void android.os.INetworkManagementService$Stub$Proxy.enableIpv6(String)
void android.os.INetworkManagementService$Stub$Proxy.enableNat(String,String)
void android.os.INetworkManagementService$Stub$Proxy.flushInterfaceDnsCache(String)
void android.os.INetworkManagementService$Stub$Proxy.removeIdleTimer(String)
void android.os.INetworkManagementService$Stub$Proxy.removeInterfaceAlert(String)
void android.os.INetworkManagementService$Stub$Proxy.removeInterfaceQuota(String)
void android.os.INetworkManagementService$Stub$Proxy.removeRoute(String,RouteInfo)
void android.os.INetworkManagementService$Stub$Proxy.removeSecondaryRoute(String,RouteInfo)
void android.os.INetworkManagementService$Stub$Proxy.setAccessPoint(WifiConfiguration,String)
void android.os.INetworkManagementService$Stub$Proxy.setDefaultInterfaceForDns(String)
void android.os.INetworkManagementService$Stub$Proxy.setDnsForwarders(String[])
void android.os.INetworkManagementService$Stub$Proxy.setDnsServersForInterface(String,String[])
void android.os.INetworkManagementService$Stub$Proxy.setFirewallEgressDestRule(String,int,boolean)
void android.os.INetworkManagementService$Stub$Proxy.setFirewallEgressSourceRule(String,boolean)
void android.os.INetworkManagementService$Stub$Proxy.setFirewallEnabled(boolean)
void android.os.INetworkManagementService$Stub$Proxy.setFirewallInterfaceRule(String,boolean)
void android.os.INetworkManagementService$Stub$Proxy.setFirewallUidRule(int,boolean)
void android.os.INetworkManagementService$Stub$Proxy.setGlobalAlert(long)
void android.os.INetworkManagementService$Stub$Proxy.setInterfaceAlert(String,long)
void android.os.INetworkManagementService$Stub$Proxy.setInterfaceConfig(String,InterfaceConfiguration)
void android.os.INetworkManagementService$Stub$Proxy.setInterfaceDown(String)
void android.os.INetworkManagementService$Stub$Proxy.setInterfaceIpv6PrivacyExtensions(String,boolean)
void android.os.INetworkManagementService$Stub$Proxy.setInterfaceQuota(String,long)
void android.os.INetworkManagementService$Stub$Proxy.setInterfaceThrottle(String,int,int)
